category;parameter;ref_18;ambicioso_sitp_30
general;parent;ref_18;ref_18
general;year;2018;2030
general;freeze_modal_split;false;false
general;freeze_distribution;false;false
general;gas_price;70;85
general;gas_per_km;0.02;
general;max_footpath_length;1000;
general;max_ntleg_length;2000;
general;footpath_speed;3;3.3
general;short_leg_speed;4;4.4
general;long_leg_speed;12;
general;n_ntlegs;10;
general;ntleg_threshold;300;
transfers;concho;0;
transfers;minibus;0;
transfers;integrated;10;
transfers;bus;0;
transfers;tram;0;
transfers;express_bus;0;
price;concho;0;0
price;minibus;0;0
price;integrated;0;0
price;bus;10;13
price;express_bus;10;13
price;tram;10;13
fare_id;concho;concho;concho
fare_id;minibus;minibus;minibus
fare_id;subway;integrated;integrated
fare_id;express_bus;integrated;integrated
fare_id;gondola;integrated;integrated
fare_id;bus;bus;bus
fare_id;tram;integrated;integrated
speed;car;18;20
speed;concho;0;0
speed;minibus;0;0
speed;subway;0;0
speed;express_bus;0;0
speed;gondola;0;0
speed;bus;18;18
speed;tram;18;18
headway;concho;180;180
headway;minibus;300;300
headway;subway;180;180
headway;express_bus;180;180
headway;gondola;25;25
headway;bus;180;180
headway;tram;300;300
route_type;H16;bus;bus
route_type;V16;bus;bus
route_type;V17;bus;bus
route_type;H1;bus;bus
route_type;V15;bus;bus
route_type;H3;bus;bus
route_type;H2;bus;bus
route_type;H5;bus;bus
route_type;V19;bus;bus
route_type;H4;bus;bus
route_type;H6;bus;bus
route_type;H9;bus;bus
route_type;H8;bus;bus
route_type;H15;bus;bus
route_type;H14;bus;bus
route_type;H13;bus;bus
route_type;H12;bus;bus
route_type;H7;bus;bus
route_type;H11;bus;bus
route_type;V18;bus;bus
route_type;V20;bus;bus
route_type;V1;bus;bus
route_type;V2;bus;bus
route_type;V4;bus;bus
route_type;V3;bus;bus
route_type;V6;bus;bus
route_type;V5;bus;bus
route_type;V8;bus;bus
route_type;V21;bus;bus
route_type;V7;bus;bus
route_type;V9;bus;bus
route_type;V12;bus;bus
route_type;V11;bus;bus
route_type;V14;bus;bus
route_type;V13;bus;bus
route_type;V22;bus;bus
route_type;V23;bus;bus
route_type;V10;bus;bus
route_type;H10;bus;bus
