category;parameter;base
general;parent;base
general;bus_speed_factor;0.8
general;boarding_cost_acf;300
general;boarding_cost_wor;300
preparation_footpaths;max_length;3000
preparation_footpaths;n_clusters;3000
preparation_footpaths;speed;3
auxiliary;auxiliary_fixed_penalty_threshold;0
auxiliary;auxiliary_time_penalty_factor;1.6
auxiliary;auxiliary_price_penalty_factor;1.6
headway;bus;300
speed;brt;30
speed;bus_dwell_factor;1.2
speed;car;20
fare;bus;50
analysis_mode_utility;how;max
preparation_ntlegs;n_ntlegs;5
preparation_ntlegs;max_ntleg_length;5000
preparation_ntlegs;long_leg_speed;3
preparation_ntlegs;short_leg_speed;3
preparation_ntlegs;threshold;2000
preparation_logit;time;-0.00055
preparation_logit;price;-1
preparation_logit;transfers;-0.25
preparation_logit;mode;1
preparation_logit;pt_mode;0.5
preparation_logit;pt_path;0.1
mode_utility;paratransit;0
mode_utility;bus;0
mode_utility;brt;0
mode_utility;private;0
step_generation;car_volume;80000
step_generation;pt_volume;74000
step_distribution;car_power;-2
step_distribution;car_exponential_scale;1800
step_distribution;car_exponential_weight;0
step_distribution;car_power_weight;1
step_distribution;car_intrazonal_time;120
step_distribution;pt_power;-3
step_distribution;pt_exponential_scale;1800
step_distribution;pt_exponential_weight;0
step_distribution;pt_power_weight;1
step_distribution;pt_intrazonal_time;120
ratio;mobility;3
ratio;peak_hour;0.1
ratio;pt_share;0.035
ratio;unused_cars;0.1
